"","N","p","p0","k","alpha","tails","power"
"811",11,0.85,0.3,2,0.01,2,0.65
"711",16,0.8,0.3,2,0.01,2,0.65
"611",21,0.75,0.3,2,0.01,2,0.65
"511",30,0.7,0.3,2,0.01,2,0.65
"411",42,0.65,0.3,2,0.01,2,0.65
"311",61,0.6,0.3,2,0.01,2,0.65
"211",93,0.55,0.3,2,0.01,2,0.65
"121",154,0.5,0.3,2,0.01,2,0.65
"1112",1,1,0.3,2,0.01,2,0.7
"1012",6,0.95,0.3,2,0.01,2,0.7
"912",9,0.9,0.3,2,0.01,2,0.7
"812",12,0.85,0.3,2,0.01,2,0.7
"712",17,0.8,0.3,2,0.01,2,0.7
"612",23,0.75,0.3,2,0.01,2,0.7
"512",32,0.7,0.3,2,0.01,2,0.7
"412",46,0.65,0.3,2,0.01,2,0.7
"312",67,0.6,0.3,2,0.01,2,0.7
"212",102,0.55,0.3,2,0.01,2,0.7
"122",169,0.5,0.3,2,0.01,2,0.7
"1113",1,1,0.3,2,0.01,2,0.75
"1013",6,0.95,0.3,2,0.01,2,0.75
"913",9,0.9,0.3,2,0.01,2,0.75
"813",13,0.85,0.3,2,0.01,2,0.75
"713",18,0.8,0.3,2,0.01,2,0.75
"613",26,0.75,0.3,2,0.01,2,0.75
"513",35,0.7,0.3,2,0.01,2,0.75
"413",50,0.65,0.3,2,0.01,2,0.75
"313",73,0.6,0.3,2,0.01,2,0.75
"213",112,0.55,0.3,2,0.01,2,0.75
"123",185,0.5,0.3,2,0.01,2,0.75
"1114",1,1,0.3,2,0.01,2,0.8
"1014",7,0.95,0.3,2,0.01,2,0.8
"914",10,0.9,0.3,2,0.01,2,0.8
"814",15,0.85,0.3,2,0.01,2,0.8
"714",20,0.8,0.3,2,0.01,2,0.8
"614",28,0.75,0.3,2,0.01,2,0.8
"514",39,0.7,0.3,2,0.01,2,0.8
"414",55,0.65,0.3,2,0.01,2,0.8
"314",81,0.6,0.3,2,0.01,2,0.8
"214",124,0.55,0.3,2,0.01,2,0.8
"124",205,0.5,0.3,2,0.01,2,0.8
"1115",1,1,0.3,2,0.015,2,0.1
"915",2,0.9,0.3,2,0.015,2,0.1
"1015",2,0.95,0.3,2,0.015,2,0.1
"815",3,0.85,0.3,2,0.015,2,0.1
"715",4,0.8,0.3,2,0.015,2,0.1
"615",5,0.75,0.3,2,0.015,2,0.1
"515",6,0.7,0.3,2,0.015,2,0.1
"415",8,0.65,0.3,2,0.015,2,0.1
"315",10,0.6,0.3,2,0.015,2,0.1
"215",15,0.55,0.3,2,0.015,2,0.1
"125",25,0.5,0.3,2,0.015,2,0.1
"1116",1,1,0.3,2,0.015,2,0.15
"1016",2,0.95,0.3,2,0.015,2,0.15
"916",3,0.9,0.3,2,0.015,2,0.15
"816",4,0.85,0.3,2,0.015,2,0.15
"716",5,0.8,0.3,2,0.015,2,0.15
"616",6,0.75,0.3,2,0.015,2,0.15
"516",8,0.7,0.3,2,0.015,2,0.15
"416",10,0.65,0.3,2,0.015,2,0.15
"316",15,0.6,0.3,2,0.015,2,0.15
"216",22,0.55,0.3,2,0.015,2,0.15
"126",35,0.5,0.3,2,0.015,2,0.15
"1117",1,1,0.3,2,0.015,2,0.2
"917",3,0.9,0.3,2,0.015,2,0.2
"1017",3,0.95,0.3,2,0.015,2,0.2
"817",4,0.85,0.3,2,0.015,2,0.2
"717",6,0.8,0.3,2,0.015,2,0.2
"617",7,0.75,0.3,2,0.015,2,0.2
"517",10,0.7,0.3,2,0.015,2,0.2
"417",13,0.65,0.3,2,0.015,2,0.2
"317",19,0.6,0.3,2,0.015,2,0.2
"217",28,0.55,0.3,2,0.015,2,0.2
"127",46,0.5,0.3,2,0.015,2,0.2
"1118",1,1,0.3,2,0.015,2,0.25
"1018",3,0.95,0.3,2,0.015,2,0.25
"918",4,0.9,0.3,2,0.015,2,0.25
"818",5,0.85,0.3,2,0.015,2,0.25
"718",6,0.8,0.3,2,0.015,2,0.25
"618",9,0.75,0.3,2,0.015,2,0.25
"518",11,0.7,0.3,2,0.015,2,0.25
"418",16,0.65,0.3,2,0.015,2,0.25
"318",22,0.6,0.3,2,0.015,2,0.25
"218",34,0.55,0.3,2,0.015,2,0.25
"128",55,0.5,0.3,2,0.015,2,0.25
"1119",1,1,0.3,2,0.015,2,0.3
"1019",3,0.95,0.3,2,0.015,2,0.3
"919",4,0.9,0.3,2,0.015,2,0.3
"819",6,0.85,0.3,2,0.015,2,0.3
"719",7,0.8,0.3,2,0.015,2,0.3
"619",10,0.75,0.3,2,0.015,2,0.3
"519",13,0.7,0.3,2,0.015,2,0.3
"419",18,0.65,0.3,2,0.015,2,0.3
"319",26,0.6,0.3,2,0.015,2,0.3
"219",40,0.55,0.3,2,0.015,2,0.3
"129",65,0.5,0.3,2,0.015,2,0.3
"1120",1,1,0.3,2,0.015,2,0.35
"1020",3,0.95,0.3,2,0.015,2,0.35
"920",5,0.9,0.3,2,0.015,2,0.35
"820",6,0.85,0.3,2,0.015,2,0.35
"720",8,0.8,0.3,2,0.015,2,0.35
"620",11,0.75,0.3,2,0.015,2,0.35
"520",15,0.7,0.3,2,0.015,2,0.35
"420",21,0.65,0.3,2,0.015,2,0.35
"320",30,0.6,0.3,2,0.015,2,0.35
"220",45,0.55,0.3,2,0.015,2,0.35
"130",74,0.5,0.3,2,0.015,2,0.35
"1121",1,1,0.3,2,0.015,2,0.4
"1021",4,0.95,0.3,2,0.015,2,0.4
"921",5,0.9,0.3,2,0.015,2,0.4
"821",7,0.85,0.3,2,0.015,2,0.4
"721",9,0.8,0.3,2,0.015,2,0.4
"621",12,0.75,0.3,2,0.015,2,0.4
"521",17,0.7,0.3,2,0.015,2,0.4
"421",23,0.65,0.3,2,0.015,2,0.4
"321",34,0.6,0.3,2,0.015,2,0.4
"221",51,0.55,0.3,2,0.015,2,0.4
"131",84,0.5,0.3,2,0.015,2,0.4
"1122",1,1,0.3,2,0.015,2,0.45
"1022",4,0.95,0.3,2,0.015,2,0.45
"922",5,0.9,0.3,2,0.015,2,0.45
"822",7,0.85,0.3,2,0.015,2,0.45
"722",10,0.8,0.3,2,0.015,2,0.45
"622",14,0.75,0.3,2,0.015,2,0.45
"522",19,0.7,0.3,2,0.015,2,0.45
"422",26,0.65,0.3,2,0.015,2,0.45
"322",38,0.6,0.3,2,0.015,2,0.45
"222",57,0.55,0.3,2,0.015,2,0.45
"132",94,0.5,0.3,2,0.015,2,0.45
"1123",1,1,0.3,2,0.015,2,0.5
"1023",4,0.95,0.3,2,0.015,2,0.5
"923",6,0.9,0.3,2,0.015,2,0.5
"823",8,0.85,0.3,2,0.015,2,0.5
"723",11,0.8,0.3,2,0.015,2,0.5
"623",15,0.75,0.3,2,0.015,2,0.5
"523",21,0.7,0.3,2,0.015,2,0.5
"423",29,0.65,0.3,2,0.015,2,0.5
"323",42,0.6,0.3,2,0.015,2,0.5
"223",64,0.55,0.3,2,0.015,2,0.5
"133",104,0.5,0.3,2,0.015,2,0.5
"1124",1,1,0.3,2,0.015,2,0.55
"1024",4,0.95,0.3,2,0.015,2,0.55
"924",6,0.9,0.3,2,0.015,2,0.55
"824",9,0.85,0.3,2,0.015,2,0.55
"724",12,0.8,0.3,2,0.015,2,0.55
"624",16,0.75,0.3,2,0.015,2,0.55
"524",23,0.7,0.3,2,0.015,2,0.55
"424",32,0.65,0.3,2,0.015,2,0.55
"324",46,0.6,0.3,2,0.015,2,0.55
"224",70,0.55,0.3,2,0.015,2,0.55
"134",115,0.5,0.3,2,0.015,2,0.55
"1125",1,1,0.3,2,0.015,2,0.6
"1025",5,0.95,0.3,2,0.015,2,0.6
"925",7,0.9,0.3,2,0.015,2,0.6
"825",10,0.85,0.3,2,0.015,2,0.6
"725",13,0.8,0.3,2,0.015,2,0.6
"625",18,0.75,0.3,2,0.015,2,0.6
"525",25,0.7,0.3,2,0.015,2,0.6
"425",35,0.65,0.3,2,0.015,2,0.6
"325",51,0.6,0.3,2,0.015,2,0.6
"225",77,0.55,0.3,2,0.015,2,0.6
"135",127,0.5,0.3,2,0.015,2,0.6
"1126",1,1,0.3,2,0.015,2,0.65
"1026",5,0.95,0.3,2,0.015,2,0.65
"926",7,0.9,0.3,2,0.015,2,0.65
"826",10,0.85,0.3,2,0.015,2,0.65
"726",14,0.8,0.3,2,0.015,2,0.65
"626",20,0.75,0.3,2,0.015,2,0.65
"526",27,0.7,0.3,2,0.015,2,0.65
"426",38,0.65,0.3,2,0.015,2,0.65
"326",55,0.6,0.3,2,0.015,2,0.65
"226",85,0.55,0.3,2,0.015,2,0.65
"136",140,0.5,0.3,2,0.015,2,0.65
"1127",1,1,0.3,2,0.015,2,0.7
"1027",5,0.95,0.3,2,0.015,2,0.7
"927",8,0.9,0.3,2,0.015,2,0.7
"827",11,0.85,0.3,2,0.015,2,0.7
"727",16,0.8,0.3,2,0.015,2,0.7
"627",21,0.75,0.3,2,0.015,2,0.7
"527",30,0.7,0.3,2,0.015,2,0.7
"427",42,0.65,0.3,2,0.015,2,0.7
"327",61,0.6,0.3,2,0.015,2,0.7
"227",93,0.55,0.3,2,0.015,2,0.7
"137",154,0.5,0.3,2,0.015,2,0.7
"1128",1,1,0.3,2,0.015,2,0.75
"1028",6,0.95,0.3,2,0.015,2,0.75
"928",9,0.9,0.3,2,0.015,2,0.75
"828",12,0.85,0.3,2,0.015,2,0.75
"728",17,0.8,0.3,2,0.015,2,0.75
"628",23,0.75,0.3,2,0.015,2,0.75
"528",33,0.7,0.3,2,0.015,2,0.75
"428",46,0.65,0.3,2,0.015,2,0.75
"328",67,0.6,0.3,2,0.015,2,0.75
"228",103,0.55,0.3,2,0.015,2,0.75
"138",169,0.5,0.3,2,0.015,2,0.75
"1129",1,1,0.3,2,0.015,2,0.8
"1029",6,0.95,0.3,2,0.015,2,0.8
"929",9,0.9,0.3,2,0.015,2,0.8
"829",13,0.85,0.3,2,0.015,2,0.8
"729",19,0.8,0.3,2,0.015,2,0.8
"629",26,0.75,0.3,2,0.015,2,0.8
"529",36,0.7,0.3,2,0.015,2,0.8
"429",51,0.65,0.3,2,0.015,2,0.8
"329",74,0.6,0.3,2,0.015,2,0.8
"229",114,0.55,0.3,2,0.015,2,0.8
"139",188,0.5,0.3,2,0.015,2,0.8
"1130",1,1,0.3,2,0.02,2,0.1
"930",2,0.9,0.3,2,0.02,2,0.1
"1030",2,0.95,0.3,2,0.02,2,0.1
"730",3,0.8,0.3,2,0.02,2,0.1
"830",3,0.85,0.3,2,0.02,2,0.1
"630",4,0.75,0.3,2,0.02,2,0.1
"530",5,0.7,0.3,2,0.02,2,0.1
"430",7,0.65,0.3,2,0.02,2,0.1
"330",9,0.6,0.3,2,0.02,2,0.1
"230",13,0.55,0.3,2,0.02,2,0.1
"140",20,0.5,0.3,2,0.02,2,0.1
"1131",1,1,0.3,2,0.02,2,0.15
"1031",2,0.95,0.3,2,0.02,2,0.15
"831",3,0.85,0.3,2,0.02,2,0.15
"931",3,0.9,0.3,2,0.02,2,0.15
"731",4,0.8,0.3,2,0.02,2,0.15
"631",5,0.75,0.3,2,0.02,2,0.15
"531",7,0.7,0.3,2,0.02,2,0.15
"431",9,0.65,0.3,2,0.02,2,0.15
"331",13,0.6,0.3,2,0.02,2,0.15
"231",19,0.55,0.3,2,0.02,2,0.15
"141",30,0.5,0.3,2,0.02,2,0.15
"1132",1,1,0.3,2,0.02,2,0.2
"1032",2,0.95,0.3,2,0.02,2,0.2
"932",3,0.9,0.3,2,0.02,2,0.2
"832",4,0.85,0.3,2,0.02,2,0.2
"732",5,0.8,0.3,2,0.02,2,0.2
"632",7,0.75,0.3,2,0.02,2,0.2
"532",9,0.7,0.3,2,0.02,2,0.2
"432",12,0.65,0.3,2,0.02,2,0.2
"332",16,0.6,0.3,2,0.02,2,0.2
"232",25,0.55,0.3,2,0.02,2,0.2
"142",40,0.5,0.3,2,0.02,2,0.2
"1133",1,1,0.3,2,0.02,2,0.25
"1033",3,0.95,0.3,2,0.02,2,0.25
"933",4,0.9,0.3,2,0.02,2,0.25
"833",5,0.85,0.3,2,0.02,2,0.25
"733",6,0.8,0.3,2,0.02,2,0.25
"633",8,0.75,0.3,2,0.02,2,0.25
"533",10,0.7,0.3,2,0.02,2,0.25
"433",14,0.65,0.3,2,0.02,2,0.25
"333",20,0.6,0.3,2,0.02,2,0.25
"233",30,0.55,0.3,2,0.02,2,0.25
"143",49,0.5,0.3,2,0.02,2,0.25
"1134",1,1,0.3,2,0.02,2,0.3
"1034",3,0.95,0.3,2,0.02,2,0.3
"934",4,0.9,0.3,2,0.02,2,0.3
"834",5,0.85,0.3,2,0.02,2,0.3
"734",7,0.8,0.3,2,0.02,2,0.3
"634",9,0.75,0.3,2,0.02,2,0.3
"534",12,0.7,0.3,2,0.02,2,0.3
"434",16,0.65,0.3,2,0.02,2,0.3
"334",24,0.6,0.3,2,0.02,2,0.3
"234",36,0.55,0.3,2,0.02,2,0.3
"144",58,0.5,0.3,2,0.02,2,0.3
"1135",1,1,0.3,2,0.02,2,0.35
"1035",3,0.95,0.3,2,0.02,2,0.35
"935",4,0.9,0.3,2,0.02,2,0.35
"835",6,0.85,0.3,2,0.02,2,0.35
"735",8,0.8,0.3,2,0.02,2,0.35
"635",10,0.75,0.3,2,0.02,2,0.35
"535",14,0.7,0.3,2,0.02,2,0.35
"435",19,0.65,0.3,2,0.02,2,0.35
"335",27,0.6,0.3,2,0.02,2,0.35
"235",41,0.55,0.3,2,0.02,2,0.35
"145",67,0.5,0.3,2,0.02,2,0.35
"1136",1,1,0.3,2,0.02,2,0.4
"1036",3,0.95,0.3,2,0.02,2,0.4
"936",5,0.9,0.3,2,0.02,2,0.4
"836",6,0.85,0.3,2,0.02,2,0.4
"736",8,0.8,0.3,2,0.02,2,0.4
"636",11,0.75,0.3,2,0.02,2,0.4
"536",15,0.7,0.3,2,0.02,2,0.4
"436",21,0.65,0.3,2,0.02,2,0.4
"336",31,0.6,0.3,2,0.02,2,0.4
"236",47,0.55,0.3,2,0.02,2,0.4
"146",76,0.5,0.3,2,0.02,2,0.4
"1137",1,1,0.3,2,0.02,2,0.45
"1037",4,0.95,0.3,2,0.02,2,0.45
"937",5,0.9,0.3,2,0.02,2,0.45
"837",7,0.85,0.3,2,0.02,2,0.45
"737",9,0.8,0.3,2,0.02,2,0.45
"637",13,0.75,0.3,2,0.02,2,0.45
"537",17,0.7,0.3,2,0.02,2,0.45
"437",24,0.65,0.3,2,0.02,2,0.45
"337",34,0.6,0.3,2,0.02,2,0.45
"237",52,0.55,0.3,2,0.02,2,0.45
"147",86,0.5,0.3,2,0.02,2,0.45
"1138",1,1,0.3,2,0.02,2,0.5
"1038",4,0.95,0.3,2,0.02,2,0.5
"938",6,0.9,0.3,2,0.02,2,0.5
"838",8,0.85,0.3,2,0.02,2,0.5
"738",10,0.8,0.3,2,0.02,2,0.5
"638",14,0.75,0.3,2,0.02,2,0.5
"538",19,0.7,0.3,2,0.02,2,0.5
"438",26,0.65,0.3,2,0.02,2,0.5
"338",38,0.6,0.3,2,0.02,2,0.5
"238",58,0.55,0.3,2,0.02,2,0.5
"148",96,0.5,0.3,2,0.02,2,0.5
"1139",1,1,0.3,2,0.02,2,0.55
"1039",4,0.95,0.3,2,0.02,2,0.55
"939",6,0.9,0.3,2,0.02,2,0.55
"839",8,0.85,0.3,2,0.02,2,0.55
"739",11,0.8,0.3,2,0.02,2,0.55
"639",15,0.75,0.3,2,0.02,2,0.55
"539",21,0.7,0.3,2,0.02,2,0.55
"439",29,0.65,0.3,2,0.02,2,0.55
"339",42,0.6,0.3,2,0.02,2,0.55
"239",65,0.55,0.3,2,0.02,2,0.55
"149",106,0.5,0.3,2,0.02,2,0.55
"1140",1,1,0.3,2,0.02,2,0.6
"1040",4,0.95,0.3,2,0.02,2,0.6
"940",6,0.9,0.3,2,0.02,2,0.6
"840",9,0.85,0.3,2,0.02,2,0.6
"740",12,0.8,0.3,2,0.02,2,0.6
"640",17,0.75,0.3,2,0.02,2,0.6
"540",23,0.7,0.3,2,0.02,2,0.6
"440",32,0.65,0.3,2,0.02,2,0.6
"340",47,0.6,0.3,2,0.02,2,0.6
"240",71,0.55,0.3,2,0.02,2,0.6
"150",117,0.5,0.3,2,0.02,2,0.6
"1141",1,1,0.3,2,0.02,2,0.65
"1041",5,0.95,0.3,2,0.02,2,0.65
"941",7,0.9,0.3,2,0.02,2,0.65
"841",10,0.85,0.3,2,0.02,2,0.65
"741",13,0.8,0.3,2,0.02,2,0.65
"641",18,0.75,0.3,2,0.02,2,0.65
"541",25,0.7,0.3,2,0.02,2,0.65
"441",35,0.65,0.3,2,0.02,2,0.65
"341",51,0.6,0.3,2,0.02,2,0.65
"241",79,0.55,0.3,2,0.02,2,0.65
"151",129,0.5,0.3,2,0.02,2,0.65
"1142",1,1,0.3,2,0.02,2,0.7
"1042",5,0.95,0.3,2,0.02,2,0.7
"942",8,0.9,0.3,2,0.02,2,0.7
"842",11,0.85,0.3,2,0.02,2,0.7
"742",15,0.8,0.3,2,0.02,2,0.7
"642",20,0.75,0.3,2,0.02,2,0.7
"542",28,0.7,0.3,2,0.02,2,0.7
"442",39,0.65,0.3,2,0.02,2,0.7
"342",57,0.6,0.3,2,0.02,2,0.7
"242",87,0.55,0.3,2,0.02,2,0.7
"152",143,0.5,0.3,2,0.02,2,0.7
"1143",1,1,0.3,2,0.02,2,0.75
"1043",5,0.95,0.3,2,0.02,2,0.75
"943",8,0.9,0.3,2,0.02,2,0.75
"843",12,0.85,0.3,2,0.02,2,0.75
"743",16,0.8,0.3,2,0.02,2,0.75
"643",22,0.75,0.3,2,0.02,2,0.75
"543",30,0.7,0.3,2,0.02,2,0.75
"443",43,0.65,0.3,2,0.02,2,0.75
"343",63,0.6,0.3,2,0.02,2,0.75
"243",96,0.55,0.3,2,0.02,2,0.75
"153",158,0.5,0.3,2,0.02,2,0.75
"1144",1,1,0.3,2,0.02,2,0.8
"1044",6,0.95,0.3,2,0.02,2,0.8
"944",9,0.9,0.3,2,0.02,2,0.8
"844",13,0.85,0.3,2,0.02,2,0.8
"744",18,0.8,0.3,2,0.02,2,0.8
"644",24,0.75,0.3,2,0.02,2,0.8
"544",34,0.7,0.3,2,0.02,2,0.8
"444",48,0.65,0.3,2,0.02,2,0.8
"344",70,0.6,0.3,2,0.02,2,0.8
"244",107,0.55,0.3,2,0.02,2,0.8
"154",176,0.5,0.3,2,0.02,2,0.8
"1145",1,1,0.3,2,0.025,2,0.1
"945",2,0.9,0.3,2,0.025,2,0.1
"1045",2,0.95,0.3,2,0.025,2,0.1
"745",3,0.8,0.3,2,0.025,2,0.1
"845",3,0.85,0.3,2,0.025,2,0.1
"545",4,0.7,0.3,2,0.025,2,0.1
"645",4,0.75,0.3,2,0.025,2,0.1
"445",6,0.65,0.3,2,0.025,2,0.1
"345",8,0.6,0.3,2,0.025,2,0.1
"245",11,0.55,0.3,2,0.025,2,0.1
"155",18,0.5,0.3,2,0.025,2,0.1
"1146",1,1,0.3,2,0.025,2,0.15
"1046",2,0.95,0.3,2,0.025,2,0.15
"846",3,0.85,0.3,2,0.025,2,0.15
"946",3,0.9,0.3,2,0.025,2,0.15
"746",4,0.8,0.3,2,0.025,2,0.15
"646",5,0.75,0.3,2,0.025,2,0.15
"546",6,0.7,0.3,2,0.025,2,0.15
"446",8,0.65,0.3,2,0.025,2,0.15
"346",11,0.6,0.3,2,0.025,2,0.15
"246",17,0.55,0.3,2,0.025,2,0.15
"156",27,0.5,0.3,2,0.025,2,0.15
"1147",1,1,0.3,2,0.025,2,0.2
"1047",2,0.95,0.3,2,0.025,2,0.2
"947",3,0.9,0.3,2,0.025,2,0.2
"847",4,0.85,0.3,2,0.025,2,0.2
"747",5,0.8,0.3,2,0.025,2,0.2
"647",6,0.75,0.3,2,0.025,2,0.2
"547",8,0.7,0.3,2,0.025,2,0.2
"447",11,0.65,0.3,2,0.025,2,0.2
"347",15,0.6,0.3,2,0.025,2,0.2
"247",22,0.55,0.3,2,0.025,2,0.2
"157",36,0.5,0.3,2,0.025,2,0.2
"1148",1,1,0.3,2,0.025,2,0.25
"948",3,0.9,0.3,2,0.025,2,0.25
"1048",3,0.95,0.3,2,0.025,2,0.25
"848",4,0.85,0.3,2,0.025,2,0.25
"748",5,0.8,0.3,2,0.025,2,0.25
"648",7,0.75,0.3,2,0.025,2,0.25
"548",9,0.7,0.3,2,0.025,2,0.25
"448",13,0.65,0.3,2,0.025,2,0.25
"348",18,0.6,0.3,2,0.025,2,0.25
"248",27,0.55,0.3,2,0.025,2,0.25
"158",44,0.5,0.3,2,0.025,2,0.25
"1149",1,1,0.3,2,0.025,2,0.3
"1049",3,0.95,0.3,2,0.025,2,0.3
"949",4,0.9,0.3,2,0.025,2,0.3
"849",5,0.85,0.3,2,0.025,2,0.3
"749",6,0.8,0.3,2,0.025,2,0.3
"649",8,0.75,0.3,2,0.025,2,0.3
"549",11,0.7,0.3,2,0.025,2,0.3
"449",15,0.65,0.3,2,0.025,2,0.3
"349",22,0.6,0.3,2,0.025,2,0.3
"249",32,0.55,0.3,2,0.025,2,0.3
"159",53,0.5,0.3,2,0.025,2,0.3
"1150",1,1,0.3,2,0.025,2,0.35
"1050",3,0.95,0.3,2,0.025,2,0.35
"950",4,0.9,0.3,2,0.025,2,0.35
"850",5,0.85,0.3,2,0.025,2,0.35
"750",7,0.8,0.3,2,0.025,2,0.35
"650",9,0.75,0.3,2,0.025,2,0.35
"550",13,0.7,0.3,2,0.025,2,0.35
"450",17,0.65,0.3,2,0.025,2,0.35
"350",25,0.6,0.3,2,0.025,2,0.35
