"","params","n","intercept","shrinkage","r_squared","sd"
"1042",8,243,0,0.97,0.55,0.1
"1142",8,243,0,0.974,0.6,0.1
"242",8,321,0,0.9,0.15,0.1
"152",8,494,0,0.9,0.1,0.1
"343",8,243,0,0.904,0.2,0.6
"443",8,243,0,0.923,0.25,0.6
"543",8,243,0,0.937,0.3,0.6
"643",8,243,0,0.947,0.35,0.6
"743",8,243,0,0.955,0.4,0.6
"843",8,243,0,0.961,0.45,0.6
"943",8,243,0,0.966,0.5,0.6
"1043",8,243,0,0.97,0.55,0.6
"1143",8,243,0,0.974,0.6,0.6
"243",8,321,0,0.9,0.15,0.6
"153",8,494,0,0.9,0.1,0.6
"344",8,243,0,0.904,0.2,1.1
"444",8,243,0,0.923,0.25,1.1
"544",8,243,0,0.937,0.3,1.1
"644",8,243,0,0.947,0.35,1.1
"744",8,243,0,0.955,0.4,1.1
"844",8,243,0,0.961,0.45,1.1
"944",8,243,0,0.966,0.5,1.1
"1044",8,243,0,0.97,0.55,1.1
"1144",8,243,0,0.974,0.6,1.1
"244",8,321,0,0.9,0.15,1.1
"154",8,494,0,0.9,0.1,1.1
"345",8,243,0,0.904,0.2,1.6
"445",8,243,0,0.923,0.25,1.6
"545",8,243,0,0.937,0.3,1.6
"645",8,243,0,0.947,0.35,1.6
"745",8,243,0,0.955,0.4,1.6
"845",8,243,0,0.961,0.45,1.6
"945",8,243,0,0.966,0.5,1.6
"1045",8,243,0,0.97,0.55,1.6
"1145",8,243,0,0.974,0.6,1.6
"245",8,321,0,0.9,0.15,1.6
"155",8,494,0,0.9,0.1,1.6
"346",8,243,0,0.904,0.2,2.1
"446",8,243,0,0.923,0.25,2.1
"546",8,243,0,0.937,0.3,2.1
"646",8,243,0,0.947,0.35,2.1
"746",8,243,0,0.955,0.4,2.1
"846",8,243,0,0.961,0.45,2.1
"946",8,243,0,0.966,0.5,2.1
"1046",8,243,0,0.97,0.55,2.1
"1146",8,243,0,0.974,0.6,2.1
"246",8,321,0,0.9,0.15,2.1
"156",8,494,0,0.9,0.1,2.1
"347",8,243,0,0.904,0.2,2.6
"447",8,243,0,0.923,0.25,2.6
"547",8,243,0,0.937,0.3,2.6
"647",8,243,0,0.947,0.35,2.6
"747",8,243,0,0.955,0.4,2.6
"847",8,243,0,0.961,0.45,2.6
"947",8,243,0,0.966,0.5,2.6
"1047",8,243,0,0.97,0.55,2.6
"1147",8,243,0,0.974,0.6,2.6
"247",8,321,0,0.9,0.15,2.6
"157",8,494,0,0.9,0.1,2.6
"448",9,244,0,0.912,0.25,0.1
"548",9,244,0,0.927,0.3,0.1
"648",9,244,0,0.939,0.35,0.1
"748",9,244,0,0.948,0.4,0.1
"848",9,244,0,0.955,0.45,0.1
"948",9,244,0,0.961,0.5,0.1
"1048",9,244,0,0.966,0.55,0.1
"1148",9,244,0,0.97,0.6,0.1
"348",9,274,0,0.9,0.2,0.1
"248",9,376,0,0.9,0.15,0.1
"158",9,580,0,0.9,0.1,0.1
"449",9,244,0,0.912,0.25,0.6
"549",9,244,0,0.927,0.3,0.6
"649",9,244,0,0.939,0.35,0.6
"749",9,244,0,0.948,0.4,0.6
"849",9,244,0,0.955,0.45,0.6
"949",9,244,0,0.961,0.5,0.6
"1049",9,244,0,0.966,0.55,0.6
"1149",9,244,0,0.97,0.6,0.6
"349",9,274,0,0.9,0.2,0.6
"249",9,376,0,0.9,0.15,0.6
"159",9,580,0,0.9,0.1,0.6
"450",9,244,0,0.912,0.25,1.1
"550",9,244,0,0.927,0.3,1.1
"650",9,244,0,0.939,0.35,1.1
"750",9,244,0,0.948,0.4,1.1
"850",9,244,0,0.955,0.45,1.1
"950",9,244,0,0.961,0.5,1.1
"1050",9,244,0,0.966,0.55,1.1
"1150",9,244,0,0.97,0.6,1.1
"350",9,274,0,0.9,0.2,1.1
"250",9,376,0,0.9,0.15,1.1
"160",9,580,0,0.9,0.1,1.1
"451",9,244,0,0.912,0.25,1.6
"551",9,244,0,0.927,0.3,1.6
"651",9,244,0,0.939,0.35,1.6
"751",9,244,0,0.948,0.4,1.6
"851",9,244,0,0.955,0.45,1.6
"951",9,244,0,0.961,0.5,1.6
"1051",9,244,0,0.966,0.55,1.6
"1151",9,244,0,0.97,0.6,1.6
"351",9,274,0,0.9,0.2,1.6
"251",9,376,0,0.9,0.15,1.6
"161",9,580,0,0.9,0.1,1.6
"452",9,244,0,0.912,0.25,2.1
"552",9,244,0,0.927,0.3,2.1
"652",9,244,0,0.939,0.35,2.1
"752",9,244,0,0.948,0.4,2.1
"852",9,244,0,0.955,0.45,2.1
"952",9,244,0,0.961,0.5,2.1
"1052",9,244,0,0.966,0.55,2.1
"1152",9,244,0,0.97,0.6,2.1
"352",9,274,0,0.9,0.2,2.1
"252",9,376,0,0.9,0.15,2.1
"162",9,580,0,0.9,0.1,2.1
"453",9,244,0,0.912,0.25,2.6
"553",9,244,0,0.927,0.3,2.6
"653",9,244,0,0.939,0.35,2.6
"753",9,244,0,0.948,0.4,2.6
"853",9,244,0,0.955,0.45,2.6
"953",9,244,0,0.961,0.5,2.6
"1053",9,244,0,0.966,0.55,2.6
"1153",9,244,0,0.97,0.6,2.6
"353",9,274,0,0.9,0.2,2.6
"253",9,376,0,0.9,0.15,2.6
"163",9,580,0,0.9,0.1,2.6
"454",10,245,0,0.901,0.25,0.1
"554",10,245,0,0.918,0.3,0.1
"654",10,245,0,0.931,0.35,0.1
"754",10,245,0,0.941,0.4,0.1
"854",10,245,0,0.949,0.45,0.1
"954",10,245,0,0.956,0.5,0.1
"1054",10,245,0,0.961,0.55,0.1
"1154",10,245,0,0.966,0.6,0.1
"354",10,314,0,0.9,0.2,0.1
"254",10,431,0,0.9,0.15,0.1
"164",10,665,0,0.9,0.1,0.1
"455",10,245,0,0.901,0.25,0.6
"555",10,245,0,0.918,0.3,0.6
"655",10,245,0,0.931,0.35,0.6
"755",10,245,0,0.941,0.4,0.6
"855",10,245,0,0.949,0.45,0.6
"955",10,245,0,0.956,0.5,0.6
"1055",10,245,0,0.961,0.55,0.6
"1155",10,245,0,0.966,0.6,0.6
"355",10,314,0,0.9,0.2,0.6
"255",10,431,0,0.9,0.15,0.6
"165",10,665,0,0.9,0.1,0.6
"456",10,245,0,0.901,0.25,1.1
"556",10,245,0,0.918,0.3,1.1
"656",10,245,0,0.931,0.35,1.1
"756",10,245,0,0.941,0.4,1.1
"856",10,245,0,0.949,0.45,1.1
"956",10,245,0,0.956,0.5,1.1
"1056",10,245,0,0.961,0.55,1.1
"1156",10,245,0,0.966,0.6,1.1
"356",10,314,0,0.9,0.2,1.1
"256",10,431,0,0.9,0.15,1.1
"166",10,665,0,0.9,0.1,1.1
"457",10,245,0,0.901,0.25,1.6
"557",10,245,0,0.918,0.3,1.6
"657",10,245,0,0.931,0.35,1.6
"757",10,245,0,0.941,0.4,1.6
"857",10,245,0,0.949,0.45,1.6
"957",10,245,0,0.956,0.5,1.6
"1057",10,245,0,0.961,0.55,1.6
"1157",10,245,0,0.966,0.6,1.6
"357",10,314,0,0.9,0.2,1.6
"257",10,431,0,0.9,0.15,1.6
"167",10,665,0,0.9,0.1,1.6
"458",10,245,0,0.901,0.25,2.1
"558",10,245,0,0.918,0.3,2.1
"658",10,245,0,0.931,0.35,2.1
"758",10,245,0,0.941,0.4,2.1
"858",10,245,0,0.949,0.45,2.1
"958",10,245,0,0.956,0.5,2.1
"1058",10,245,0,0.961,0.55,2.1
"1158",10,245,0,0.966,0.6,2.1
"358",10,314,0,0.9,0.2,2.1
"258",10,431,0,0.9,0.15,2.1
"168",10,665,0,0.9,0.1,2.1
"459",10,245,0,0.901,0.25,2.6
"559",10,245,0,0.918,0.3,2.6
"659",10,245,0,0.931,0.35,2.6
"759",10,245,0,0.941,0.4,2.6
"859",10,245,0,0.949,0.45,2.6
"959",10,245,0,0.956,0.5,2.6
"1059",10,245,0,0.961,0.55,2.6
"1159",10,245,0,0.966,0.6,2.6
"359",10,314,0,0.9,0.2,2.6
"259",10,431,0,0.9,0.15,2.6
"169",10,665,0,0.9,0.1,2.6
