"","params","n","prevalence","shrinkage","r_squared"
"48",1,369,0.4,0.9,0.25
"49",1,369,0.4,0.9,0.3
"50",1,369,0.4,0.904424691410258,0.35
"51",1,369,0.4,0.915360423275938,0.4
"52",1,369,0.4,0.924050561991335,0.45
"53",1,369,0.4,0.931122384170842,0.5
"54",1,369,0.4,0.936989438587845,0.55
"55",1,369,0.4,0.941935428602029,0.6
"56",1,381,0.45,0.9,0.1
"57",1,381,0.45,0.9,0.15
"58",1,381,0.45,0.9,0.2
"59",1,381,0.45,0.9,0.25
"60",1,381,0.45,0.9,0.3
"61",1,381,0.45,0.903519219045372,0.35
"62",1,381,0.45,0.914548766446351,0.4
"63",1,381,0.45,0.923315258423147,0.45
"64",1,381,0.45,0.930450393218552,0.5
"65",1,381,0.45,0.936370776793793,0.55
"66",1,381,0.45,0.941362289396284,0.6
"67",1,385,0.5,0.9,0.1
"68",1,385,0.5,0.9,0.15
"69",1,385,0.5,0.9,0.2
"70",1,385,0.5,0.9,0.25
"71",1,385,0.5,0.9,0.3
"72",1,385,0.5,0.903225806451613,0.35
"73",1,385,0.5,0.914285714285714,0.4
"74",1,385,0.5,0.923076923076923,0.45
"75",1,385,0.5,0.930232558139535,0.5
"76",1,385,0.5,0.936170212765957,0.55
"77",1,385,0.5,0.941176470588235,0.6
"78",2,246,0.2,0.9,0.1
"79",2,246,0.2,0.9,0.15
"80",2,246,0.2,0.9,0.2
"81",2,246,0.2,0.9,0.25
"82",2,246,0.2,0.904647646316609,0.3
"83",2,246,0.2,0.917140721524646,0.35
"84",2,246,0.2,0.926739340662398,0.4
"85",2,246,0.2,0.934344977226889,0.45
"86",2,246,0.2,0.94051996318705,0.5
"87",2,246,0.2,0.945633263306415,0.55
"88",2,246,0.2,0.949937011253608,0.6
"89",2,289,0.25,0.9,0.1
"90",2,289,0.25,0.9,0.15
"91",2,289,0.25,0.9,0.2
"92",2,289,0.25,0.9,0.25
"93",2,289,0.25,0.9,0.3
"94",2,289,0.25,0.912023541685098,0.35
"95",2,289,0.25,0.922164639050966,0.4
"96",2,289,0.25,0.93020943764399,0.45
"97",2,289,0.25,0.936747047970308,0.5
"98",2,289,0.25,0.942164748117283,0.55
"99",2,289,0.25,0.946727600554147,0.6
"100",2,323,0.3,0.9,0.1
"101",2,323,0.3,0.9,0.15
"102",2,323,0.3,0.9,0.2
"103",2,323,0.3,0.9,0.25
"104",2,323,0.3,0.9,0.3
"105",2,323,0.3,0.908467991663858,0.35
"106",2,323,0.3,0.918982531252783,0.4
"107",2,323,0.3,0.927330303910047,0.45
"108",2,323,0.3,0.934118514768067,0.5
"109",2,323,0.3,0.939746871096238,0.55
"110",2,323,0.3,0.944489240425536,0.6
"111",2,350,0.35,0.9,0.1
"112",2,350,0.35,0.9,0.15
"113",2,350,0.35,0.9,0.2
"114",2,350,0.35,0.9,0.25
"115",2,350,0.35,0.9,0.3
"116",2,350,0.35,0.906023032361098,0.35
"117",2,350,0.35,0.916792707182912,0.4
"118",2,350,0.35,0.925347783177635,0.45
"119",2,350,0.35,0.932307666584738,0.5
"120",2,350,0.35,0.938080471681046,0.55
"121",2,350,0.35,0.942946036163502,0.6
"122",2,369,0.4,0.9,0.1
"123",2,369,0.4,0.9,0.15
"124",2,369,0.4,0.9,0.2
"125",2,369,0.4,0.9,0.25
"126",2,369,0.4,0.9,0.3
"127",2,369,0.4,0.904424691410258,0.35
"128",2,369,0.4,0.915360423275938,0.4
"129",2,369,0.4,0.924050561991335,0.45
"130",2,369,0.4,0.931122384170842,0.5
"131",2,369,0.4,0.936989438587845,0.55
"132",2,369,0.4,0.941935428602029,0.6
"133",2,381,0.45,0.9,0.1
"134",2,381,0.45,0.9,0.15
"135",2,381,0.45,0.9,0.2
"136",2,381,0.45,0.9,0.25
"137",2,381,0.45,0.9,0.3
"138",2,381,0.45,0.903519219045372,0.35
"139",2,381,0.45,0.914548766446351,0.4
"140",2,381,0.45,0.923315258423147,0.45
"141",2,381,0.45,0.930450393218552,0.5
"142",2,381,0.45,0.936370776793793,0.55
"143",2,381,0.45,0.941362289396284,0.6
"144",2,385,0.5,0.9,0.1
"145",2,385,0.5,0.9,0.15
"146",2,385,0.5,0.9,0.2
"147",2,385,0.5,0.9,0.25
"148",2,385,0.5,0.9,0.3
"149",2,385,0.5,0.903225806451613,0.35
"150",2,385,0.5,0.914285714285714,0.4
"151",2,385,0.5,0.923076923076923,0.45
"152",2,385,0.5,0.930232558139535,0.5
"153",2,385,0.5,0.936170212765957,0.55
"154",2,385,0.5,0.941176470588235,0.6
"210",3,246,0.2,0.9,0.15
"310",3,246,0.2,0.9,0.2
"410",3,246,0.2,0.9,0.25
"510",3,246,0.2,0.904647646316609,0.3
"610",3,246,0.2,0.917140721524646,0.35
"710",3,246,0.2,0.926739340662398,0.4
"810",3,246,0.2,0.934344977226889,0.45
"910",3,246,0.2,0.94051996318705,0.5
"1010",3,246,0.2,0.945633263306415,0.55
"1110",3,246,0.2,0.949937011253608,0.6
"155",3,255,0.2,0.9,0.1
"156",3,289,0.25,0.9,0.1
"211",3,289,0.25,0.9,0.15
"311",3,289,0.25,0.9,0.2
"411",3,289,0.25,0.9,0.25
"511",3,289,0.25,0.9,0.3
"611",3,289,0.25,0.912023541685098,0.35
"711",3,289,0.25,0.922164639050966,0.4
"811",3,289,0.25,0.93020943764399,0.45
"911",3,289,0.25,0.936747047970308,0.5
"1011",3,289,0.25,0.942164748117283,0.55
"1111",3,289,0.25,0.946727600554147,0.6
"157",3,323,0.3,0.9,0.1
"212",3,323,0.3,0.9,0.15
"312",3,323,0.3,0.9,0.2
"412",3,323,0.3,0.9,0.25
"512",3,323,0.3,0.9,0.3
"612",3,323,0.3,0.908467991663858,0.35
"712",3,323,0.3,0.918982531252783,0.4
"812",3,323,0.3,0.927330303910047,0.45
"912",3,323,0.3,0.934118514768067,0.5
"1012",3,323,0.3,0.939746871096238,0.55
"1112",3,323,0.3,0.944489240425536,0.6
"158",3,350,0.35,0.9,0.1
"213",3,350,0.35,0.9,0.15
"313",3,350,0.35,0.9,0.2
"413",3,350,0.35,0.9,0.25
"513",3,350,0.35,0.9,0.3
"613",3,350,0.35,0.906023032361098,0.35
"713",3,350,0.35,0.916792707182912,0.4
"813",3,350,0.35,0.925347783177635,0.45
"913",3,350,0.35,0.932307666584738,0.5
"1013",3,350,0.35,0.938080471681046,0.55
"1113",3,350,0.35,0.942946036163502,0.6
"159",3,369,0.4,0.9,0.1
"214",3,369,0.4,0.9,0.15
"314",3,369,0.4,0.9,0.2
"414",3,369,0.4,0.9,0.25
"514",3,369,0.4,0.9,0.3
"614",3,369,0.4,0.904424691410258,0.35
"714",3,369,0.4,0.915360423275938,0.4
"814",3,369,0.4,0.924050561991335,0.45
"914",3,369,0.4,0.931122384170842,0.5
"1014",3,369,0.4,0.936989438587845,0.55
"1114",3,369,0.4,0.941935428602029,0.6
"160",3,381,0.45,0.9,0.1
"215",3,381,0.45,0.9,0.15
"315",3,381,0.45,0.9,0.2
"415",3,381,0.45,0.9,0.25
"515",3,381,0.45,0.9,0.3
"615",3,381,0.45,0.903519219045372,0.35
"715",3,381,0.45,0.914548766446351,0.4
"815",3,381,0.45,0.923315258423147,0.45
"915",3,381,0.45,0.930450393218552,0.5
"1015",3,381,0.45,0.936370776793793,0.55
"1115",3,381,0.45,0.941362289396284,0.6
"161",3,385,0.5,0.9,0.1
"216",3,385,0.5,0.9,0.15
"316",3,385,0.5,0.9,0.2
"416",3,385,0.5,0.9,0.25
"516",3,385,0.5,0.9,0.3
"616",3,385,0.5,0.903225806451613,0.35
"716",3,385,0.5,0.914285714285714,0.4
"816",3,385,0.5,0.923076923076923,0.45
"916",3,385,0.5,0.930232558139535,0.5
"1016",3,385,0.5,0.936170212765957,0.55
"1116",3,385,0.5,0.941176470588235,0.6
"217",4,246,0.2,0.9,0.15
"317",4,246,0.2,0.9,0.2
"417",4,246,0.2,0.9,0.25
"517",4,246,0.2,0.904647646316609,0.3
"617",4,246,0.2,0.917140721524646,0.35
"717",4,246,0.2,0.926739340662398,0.4
"817",4,246,0.2,0.934344977226889,0.45
"917",4,246,0.2,0.94051996318705,0.5
"1017",4,246,0.2,0.945633263306415,0.55
"1117",4,246,0.2,0.949937011253608,0.6
"162",4,340,0.2,0.9,0.1
"218",4,289,0.25,0.9,0.15
"318",4,289,0.25,0.9,0.2
"418",4,289,0.25,0.9,0.25
"518",4,289,0.25,0.9,0.3
"618",4,289,0.25,0.912023541685098,0.35
"718",4,289,0.25,0.922164639050966,0.4
"818",4,289,0.25,0.93020943764399,0.45
"918",4,289,0.25,0.936747047970308,0.5
"1018",4,289,0.25,0.942164748117283,0.55
"1118",4,289,0.25,0.946727600554147,0.6
"163",4,340,0.25,0.9,0.1
"219",4,323,0.3,0.9,0.15
"319",4,323,0.3,0.9,0.2
"419",4,323,0.3,0.9,0.25
"519",4,323,0.3,0.9,0.3
"619",4,323,0.3,0.908467991663858,0.35
"719",4,323,0.3,0.918982531252783,0.4
"819",4,323,0.3,0.927330303910047,0.45
"919",4,323,0.3,0.934118514768067,0.5
"1019",4,323,0.3,0.939746871096238,0.55
"1119",4,323,0.3,0.944489240425536,0.6
"164",4,340,0.3,0.9,0.1
"165",4,350,0.35,0.9,0.1
"220",4,350,0.35,0.9,0.15
"320",4,350,0.35,0.9,0.2
"420",4,350,0.35,0.9,0.25
"520",4,350,0.35,0.9,0.3
"620",4,350,0.35,0.906023032361098,0.35
"720",4,350,0.35,0.916792707182912,0.4
"820",4,350,0.35,0.925347783177635,0.45
"920",4,350,0.35,0.932307666584738,0.5
"1020",4,350,0.35,0.938080471681046,0.55
"1120",4,350,0.35,0.942946036163502,0.6
"166",4,369,0.4,0.9,0.1
"221",4,369,0.4,0.9,0.15
"321",4,369,0.4,0.9,0.2
"421",4,369,0.4,0.9,0.25
"521",4,369,0.4,0.9,0.3
"621",4,369,0.4,0.904424691410258,0.35
"721",4,369,0.4,0.915360423275938,0.4
"821",4,369,0.4,0.924050561991335,0.45
"921",4,369,0.4,0.931122384170842,0.5
"1021",4,369,0.4,0.936989438587845,0.55
"1121",4,369,0.4,0.941935428602029,0.6
"167",4,381,0.45,0.9,0.1
"222",4,381,0.45,0.9,0.15
"322",4,381,0.45,0.9,0.2
"422",4,381,0.45,0.9,0.25
"522",4,381,0.45,0.9,0.3
"622",4,381,0.45,0.903519219045372,0.35
"722",4,381,0.45,0.914548766446351,0.4
"822",4,381,0.45,0.923315258423147,0.45
"922",4,381,0.45,0.930450393218552,0.5
"1022",4,381,0.45,0.936370776793793,0.55
"1122",4,381,0.45,0.941362289396284,0.6
"168",4,385,0.5,0.9,0.1
"223",4,385,0.5,0.9,0.15
"323",4,385,0.5,0.9,0.2
"423",4,385,0.5,0.9,0.25
"523",4,385,0.5,0.9,0.3
"623",4,385,0.5,0.903225806451613,0.35
"723",4,385,0.5,0.914285714285714,0.4
"823",4,385,0.5,0.923076923076923,0.45
"923",4,385,0.5,0.930232558139535,0.5
"1023",4,385,0.5,0.936170212765957,0.55
"1123",4,385,0.5,0.941176470588235,0.6
"324",5,246,0.2,0.9,0.2
"424",5,246,0.2,0.9,0.25
"524",5,246,0.2,0.904647646316609,0.3
"624",5,246,0.2,0.917140721524646,0.35
"724",5,246,0.2,0.926739340662398,0.4
"824",5,246,0.2,0.934344977226889,0.45
"924",5,246,0.2,0.94051996318705,0.5
"1024",5,246,0.2,0.945633263306415,0.55
"1124",5,246,0.2,0.949937011253608,0.6
"224",5,275,0.2,0.9,0.15
"169",5,425,0.2,0.9,0.1
"225",5,289,0.25,0.9,0.15
"325",5,289,0.25,0.9,0.2
"425",5,289,0.25,0.9,0.25
"525",5,289,0.25,0.9,0.3
"625",5,289,0.25,0.912023541685098,0.35
"725",5,289,0.25,0.922164639050966,0.4
"825",5,289,0.25,0.93020943764399,0.45
"925",5,289,0.25,0.936747047970308,0.5
"1025",5,289,0.25,0.942164748117283,0.55
"1125",5,289,0.25,0.946727600554147,0.6
"170",5,425,0.25,0.9,0.1
"226",5,323,0.3,0.9,0.15
"326",5,323,0.3,0.9,0.2
"426",5,323,0.3,0.9,0.25
"526",5,323,0.3,0.9,0.3
"626",5,323,0.3,0.908467991663858,0.35
"726",5,323,0.3,0.918982531252783,0.4
"826",5,323,0.3,0.927330303910047,0.45
"926",5,323,0.3,0.934118514768067,0.5
"1026",5,323,0.3,0.939746871096238,0.55
"1126",5,323,0.3,0.944489240425536,0.6
"171",5,425,0.3,0.9,0.1
"227",5,350,0.35,0.9,0.15
"327",5,350,0.35,0.9,0.2
"427",5,350,0.35,0.9,0.25
"527",5,350,0.35,0.9,0.3
"627",5,350,0.35,0.906023032361098,0.35
"727",5,350,0.35,0.916792707182912,0.4
"827",5,350,0.35,0.925347783177635,0.45
"927",5,350,0.35,0.932307666584738,0.5
"1027",5,350,0.35,0.938080471681046,0.55
"1127",5,350,0.35,0.942946036163502,0.6
"172",5,425,0.35,0.9,0.1
"228",5,369,0.4,0.9,0.15
"328",5,369,0.4,0.9,0.2
"428",5,369,0.4,0.9,0.25
"528",5,369,0.4,0.9,0.3
"628",5,369,0.4,0.904424691410258,0.35
"728",5,369,0.4,0.915360423275938,0.4
"828",5,369,0.4,0.924050561991335,0.45
"928",5,369,0.4,0.931122384170842,0.5
"1028",5,369,0.4,0.936989438587845,0.55
"1128",5,369,0.4,0.941935428602029,0.6
"173",5,425,0.4,0.9,0.1
"229",5,381,0.45,0.9,0.15
"329",5,381,0.45,0.9,0.2
"429",5,381,0.45,0.9,0.25
"529",5,381,0.45,0.9,0.3
"629",5,381,0.45,0.903519219045372,0.35
"729",5,381,0.45,0.914548766446351,0.4
"829",5,381,0.45,0.923315258423147,0.45
"929",5,381,0.45,0.930450393218552,0.5
"1029",5,381,0.45,0.936370776793793,0.55
"1129",5,381,0.45,0.941362289396284,0.6
"174",5,425,0.45,0.9,0.1
"230",5,385,0.5,0.9,0.15
"330",5,385,0.5,0.9,0.2
"430",5,385,0.5,0.9,0.25
"530",5,385,0.5,0.9,0.3
"630",5,385,0.5,0.903225806451613,0.35
"730",5,385,0.5,0.914285714285714,0.4
"830",5,385,0.5,0.923076923076923,0.45
"930",5,385,0.5,0.930232558139535,0.5
"1030",5,385,0.5,0.936170212765957,0.55
"1130",5,385,0.5,0.941176470588235,0.6
"175",5,425,0.5,0.9,0.1
"331",6,246,0.2,0.9,0.2
"431",6,246,0.2,0.9,0.25
"531",6,246,0.2,0.904647646316609,0.3
"631",6,246,0.2,0.917140721524646,0.35
"731",6,246,0.2,0.926739340662398,0.4
"831",6,246,0.2,0.934344977226889,0.45
"931",6,246,0.2,0.94051996318705,0.5
"1031",6,246,0.2,0.945633263306415,0.55
"1131",6,246,0.2,0.949937011253608,0.6
"231",6,330,0.2,0.9,0.15
"176",6,510,0.2,0.9,0.1
"332",6,289,0.25,0.9,0.2
"432",6,289,0.25,0.9,0.25
"532",6,289,0.25,0.9,0.3
"632",6,289,0.25,0.912023541685098,0.35
"732",6,289,0.25,0.922164639050966,0.4
"832",6,289,0.25,0.93020943764399,0.45
"932",6,289,0.25,0.936747047970308,0.5
"1032",6,289,0.25,0.942164748117283,0.55
"1132",6,289,0.25,0.946727600554147,0.6
"232",6,330,0.25,0.9,0.15
"177",6,510,0.25,0.9,0.1
"333",6,323,0.3,0.9,0.2
"433",6,323,0.3,0.9,0.25
"533",6,323,0.3,0.9,0.3
"633",6,323,0.3,0.908467991663858,0.35
"733",6,323,0.3,0.918982531252783,0.4
"833",6,323,0.3,0.927330303910047,0.45
"933",6,323,0.3,0.934118514768067,0.5
"1033",6,323,0.3,0.939746871096238,0.55
"1133",6,323,0.3,0.944489240425536,0.6
"233",6,330,0.3,0.9,0.15
"178",6,510,0.3,0.9,0.1
"234",6,350,0.35,0.9,0.15
"334",6,350,0.35,0.9,0.2
"434",6,350,0.35,0.9,0.25
"534",6,350,0.35,0.9,0.3
"634",6,350,0.35,0.906023032361098,0.35
"734",6,350,0.35,0.916792707182912,0.4
"834",6,350,0.35,0.925347783177635,0.45
"934",6,350,0.35,0.932307666584738,0.5
"1034",6,350,0.35,0.938080471681046,0.55
"1134",6,350,0.35,0.942946036163502,0.6
"179",6,510,0.35,0.9,0.1
"235",6,369,0.4,0.9,0.15
"335",6,369,0.4,0.9,0.2
"435",6,369,0.4,0.9,0.25
"535",6,369,0.4,0.9,0.3
"635",6,369,0.4,0.904424691410258,0.35
"735",6,369,0.4,0.915360423275938,0.4
"835",6,369,0.4,0.924050561991335,0.45
"935",6,369,0.4,0.931122384170842,0.5
"1035",6,369,0.4,0.936989438587845,0.55
"1135",6,369,0.4,0.941935428602029,0.6
"180",6,510,0.4,0.9,0.1
"236",6,381,0.45,0.9,0.15
"336",6,381,0.45,0.9,0.2
"436",6,381,0.45,0.9,0.25
"536",6,381,0.45,0.9,0.3
"636",6,381,0.45,0.903519219045372,0.35
"736",6,381,0.45,0.914548766446351,0.4
"836",6,381,0.45,0.923315258423147,0.45
"936",6,381,0.45,0.930450393218552,0.5
"1036",6,381,0.45,0.936370776793793,0.55
"1136",6,381,0.45,0.941362289396284,0.6
"181",6,510,0.45,0.9,0.1
"237",6,385,0.5,0.9,0.15
"337",6,385,0.5,0.9,0.2
"437",6,385,0.5,0.9,0.25
"537",6,385,0.5,0.9,0.3
"637",6,385,0.5,0.903225806451613,0.35
"737",6,385,0.5,0.914285714285714,0.4
"837",6,385,0.5,0.923076923076923,0.45
"937",6,385,0.5,0.930232558139535,0.5
"1037",6,385,0.5,0.936170212765957,0.55
"1137",6,385,0.5,0.941176470588235,0.6
"182",6,510,0.5,0.9,0.1
"438",7,246,0.2,0.9,0.25
"538",7,246,0.2,0.904647646316609,0.3
"638",7,246,0.2,0.917140721524646,0.35
"738",7,246,0.2,0.926739340662398,0.4
"838",7,246,0.2,0.934344977226889,0.45
"938",7,246,0.2,0.94051996318705,0.5
"1038",7,246,0.2,0.945633263306415,0.55
"1138",7,246,0.2,0.949937011253608,0.6
"338",7,279,0.2,0.9,0.2
"238",7,384,0.2,0.9,0.15
"183",7,595,0.2,0.9,0.1
"339",7,289,0.25,0.9,0.2
"439",7,289,0.25,0.9,0.25
"539",7,289,0.25,0.9,0.3
"639",7,289,0.25,0.912023541685098,0.35
"739",7,289,0.25,0.922164639050966,0.4
"839",7,289,0.25,0.93020943764399,0.45
"939",7,289,0.25,0.936747047970308,0.5
"1039",7,289,0.25,0.942164748117283,0.55
"1139",7,289,0.25,0.946727600554147,0.6
"239",7,384,0.25,0.9,0.15
"184",7,595,0.25,0.9,0.1
"340",7,323,0.3,0.9,0.2
"440",7,323,0.3,0.9,0.25
"540",7,323,0.3,0.9,0.3
"640",7,323,0.3,0.908467991663858,0.35
"740",7,323,0.3,0.918982531252783,0.4
"840",7,323,0.3,0.927330303910047,0.45
"940",7,323,0.3,0.934118514768067,0.5
"1040",7,323,0.3,0.939746871096238,0.55
"1140",7,323,0.3,0.944489240425536,0.6
"240",7,384,0.3,0.9,0.15
"185",7,595,0.3,0.9,0.1
"341",7,350,0.35,0.9,0.2
"441",7,350,0.35,0.9,0.25
"541",7,350,0.35,0.9,0.3
"641",7,350,0.35,0.906023032361098,0.35
"741",7,350,0.35,0.916792707182912,0.4
"841",7,350,0.35,0.925347783177635,0.45
"941",7,350,0.35,0.932307666584738,0.5
"1041",7,350,0.35,0.938080471681046,0.55
"1141",7,350,0.35,0.942946036163502,0.6
"241",7,384,0.35,0.9,0.15
"186",7,595,0.35,0.9,0.1
"342",7,369,0.4,0.9,0.2
"442",7,369,0.4,0.9,0.25
"542",7,369,0.4,0.9,0.3
"642",7,369,0.4,0.904424691410258,0.35
"742",7,369,0.4,0.915360423275938,0.4
"842",7,369,0.4,0.924050561991335,0.45
"942",7,369,0.4,0.931122384170842,0.5
"1042",7,369,0.4,0.936989438587845,0.55
"1142",7,369,0.4,0.941935428602029,0.6
"242",7,384,0.4,0.9,0.15
"187",7,595,0.4,0.9,0.1
"343",7,381,0.45,0.9,0.2
"443",7,381,0.45,0.9,0.25
"543",7,381,0.45,0.9,0.3
"643",7,381,0.45,0.903519219045372,0.35
"743",7,381,0.45,0.914548766446351,0.4
"843",7,381,0.45,0.923315258423147,0.45
"943",7,381,0.45,0.930450393218552,0.5
"1043",7,381,0.45,0.936370776793793,0.55
"1143",7,381,0.45,0.941362289396284,0.6
"243",7,384,0.45,0.9,0.15
"188",7,595,0.45,0.9,0.1
"244",7,385,0.5,0.9,0.15
"344",7,385,0.5,0.9,0.2
"444",7,385,0.5,0.9,0.25
"544",7,385,0.5,0.9,0.3
"644",7,385,0.5,0.903225806451613,0.35
"744",7,385,0.5,0.914285714285714,0.4
"844",7,385,0.5,0.923076923076923,0.45
"944",7,385,0.5,0.930232558139535,0.5
"1044",7,385,0.5,0.936170212765957,0.55
"1144",7,385,0.5,0.941176470588235,0.6
"189",7,595,0.5,0.9,0.1
"445",8,246,0.2,0.9,0.25
"545",8,246,0.2,0.904647646316609,0.3
"645",8,246,0.2,0.917140721524646,0.35
"745",8,246,0.2,0.926739340662398,0.4
"845",8,246,0.2,0.934344977226889,0.45
"945",8,246,0.2,0.94051996318705,0.5
"1045",8,246,0.2,0.945633263306415,0.55
"1145",8,246,0.2,0.949937011253608,0.6
"345",8,319,0.2,0.9,0.2
"245",8,439,0.2,0.9,0.15
"190",8,680,0.2,0.9,0.1
"446",8,289,0.25,0.9,0.25
"546",8,289,0.25,0.9,0.3
"646",8,289,0.25,0.912023541685098,0.35
"746",8,289,0.25,0.922164639050966,0.4
"846",8,289,0.25,0.93020943764399,0.45
"946",8,289,0.25,0.936747047970308,0.5
"1046",8,289,0.25,0.942164748117283,0.55
"1146",8,289,0.25,0.946727600554147,0.6
"346",8,319,0.25,0.9,0.2
"246",8,439,0.25,0.9,0.15
"191",8,680,0.25,0.9,0.1
"347",8,323,0.3,0.9,0.2
"447",8,323,0.3,0.9,0.25
"547",8,323,0.3,0.9,0.3
"647",8,323,0.3,0.908467991663858,0.35
"747",8,323,0.3,0.918982531252783,0.4
"847",8,323,0.3,0.927330303910047,0.45
"947",8,323,0.3,0.934118514768067,0.5
"1047",8,323,0.3,0.939746871096238,0.55
"1147",8,323,0.3,0.944489240425536,0.6
"247",8,439,0.3,0.9,0.15
"192",8,680,0.3,0.9,0.1
"348",8,350,0.35,0.9,0.2
"448",8,350,0.35,0.9,0.25
"548",8,350,0.35,0.9,0.3
"648",8,350,0.35,0.906023032361098,0.35
"748",8,350,0.35,0.916792707182912,0.4
"848",8,350,0.35,0.925347783177635,0.45
"948",8,350,0.35,0.932307666584738,0.5
"1048",8,350,0.35,0.938080471681046,0.55
"1148",8,350,0.35,0.942946036163502,0.6
"248",8,439,0.35,0.9,0.15
"193",8,680,0.35,0.9,0.1
"349",8,369,0.4,0.9,0.2
"449",8,369,0.4,0.9,0.25
"549",8,369,0.4,0.9,0.3
"649",8,369,0.4,0.904424691410258,0.35
"749",8,369,0.4,0.915360423275938,0.4
"849",8,369,0.4,0.924050561991335,0.45
"949",8,369,0.4,0.931122384170842,0.5
"1049",8,369,0.4,0.936989438587845,0.55
"1149",8,369,0.4,0.941935428602029,0.6
"249",8,439,0.4,0.9,0.15
"194",8,680,0.4,0.9,0.1
"350",8,381,0.45,0.9,0.2
"450",8,381,0.45,0.9,0.25
"550",8,381,0.45,0.9,0.3
"650",8,381,0.45,0.903519219045372,0.35
"750",8,381,0.45,0.914548766446351,0.4
"850",8,381,0.45,0.923315258423147,0.45
"950",8,381,0.45,0.930450393218552,0.5
"1050",8,381,0.45,0.936370776793793,0.55
"1150",8,381,0.45,0.941362289396284,0.6
"250",8,439,0.45,0.9,0.15
"195",8,680,0.45,0.9,0.1
"351",8,385,0.5,0.9,0.2
"451",8,385,0.5,0.9,0.25
"551",8,385,0.5,0.9,0.3
"651",8,385,0.5,0.903225806451613,0.35
"751",8,385,0.5,0.914285714285714,0.4
"851",8,385,0.5,0.923076923076923,0.45
"951",8,385,0.5,0.930232558139535,0.5
"1051",8,385,0.5,0.936170212765957,0.55
"1151",8,385,0.5,0.941176470588235,0.6
"251",8,439,0.5,0.9,0.15
"196",8,680,0.5,0.9,0.1
"552",9,246,0.2,0.904647646316609,0.3
"652",9,246,0.2,0.917140721524646,0.35
"752",9,246,0.2,0.926739340662398,0.4
"852",9,246,0.2,0.934344977226889,0.45
"952",9,246,0.2,0.94051996318705,0.5
"1052",9,246,0.2,0.945633263306415,0.55
"1152",9,246,0.2,0.949937011253608,0.6
"452",9,277,0.2,0.9,0.25
"352",9,359,0.2,0.9,0.2
"252",9,494,0.2,0.9,0.15
"197",9,765,0.2,0.9,0.1
"453",9,289,0.25,0.9,0.25
"553",9,289,0.25,0.9,0.3
"653",9,289,0.25,0.912023541685098,0.35
"753",9,289,0.25,0.922164639050966,0.4
"853",9,289,0.25,0.93020943764399,0.45
"953",9,289,0.25,0.936747047970308,0.5
"1053",9,289,0.25,0.942164748117283,0.55
"1153",9,289,0.25,0.946727600554147,0.6
"353",9,359,0.25,0.9,0.2
"253",9,494,0.25,0.9,0.15
"198",9,765,0.25,0.9,0.1
"454",9,323,0.3,0.9,0.25
"554",9,323,0.3,0.9,0.3
"654",9,323,0.3,0.908467991663858,0.35
"754",9,323,0.3,0.918982531252783,0.4
"854",9,323,0.3,0.927330303910047,0.45
"954",9,323,0.3,0.934118514768067,0.5
"1054",9,323,0.3,0.939746871096238,0.55
"1154",9,323,0.3,0.944489240425536,0.6
"354",9,359,0.3,0.9,0.2
"254",9,494,0.3,0.9,0.15
"199",9,765,0.3,0.9,0.1
"455",9,350,0.35,0.9,0.25
"555",9,350,0.35,0.9,0.3
"655",9,350,0.35,0.906023032361098,0.35
