"","n","r","alpha","power"
"510",85.5815064258564,0.3,0.01,0.6
"410",124.719289375696,0.25,0.01,0.6
"310",196.762058502743,0.2,0.01,0.6
"210",352.403496695968,0.15,0.01,0.6
"110",797.085826953252,0.1,0.01,0.6
"911",31.146371659385,0.5,0.01,0.65
"811",39.3918188122263,0.45,0.01,0.65
"711",50.9087045772465,0.4,0.01,0.65
"611",67.6974823669845,0.35,0.01,0.65
"511",93.5555704029495,0.3,0.01,0.65
"411",136.431545261801,0.25,0.01,0.65
"311",215.353676749577,0.2,0.01,0.65
"211",385.855352350647,0.15,0.01,0.65
"111",872.99251149052,0.1,0.01,0.65
"912",33.9337329754954,0.5,0.01,0.7
"812",42.9748608372151,0.45,0.01,0.7
"712",55.6016219225059,0.4,0.01,0.7
"612",74.0067327596744,0.35,0.01,0.7
"512",102.352808003527,0.3,0.01,0.7
"412",149.352592986812,0.25,0.01,0.7
"312",235.863783303749,0.2,0.01,0.7
"212",422.758914494604,0.15,0.01,0.7
"112",956.731380064006,0.1,0.01,0.7
"913",37.0863327323767,0.5,0.01,0.75
"813",47.0269307294881,0.45,0.01,0.75
"713",60.9083250006881,0.4,0.01,0.75
"613",81.1407761422058,0.35,0.01,0.75
"513",112.299713035472,0.3,0.01,0.75
"413",163.961905154587,0.25,0.01,0.75
"313",259.053494110098,0.2,0.01,0.75
"213",464.483664920981,0.15,0.01,0.75
"113",1051.40997336523,0.1,0.01,0.75
"914",40.77347418928,0.5,0.01,0.8
"814",51.7653945621101,0.45,0.01,0.8
"714",67.1134812224495,0.4,0.01,0.8
"614",89.4822342983382,0.35,0.01,0.8
"514",123.929713312438,0.3,0.01,0.8
"414",181.042961937134,0.25,0.01,0.8
"314",286.166412659199,0.2,0.01,0.8
"214",513.267123297953,0.15,0.01,0.8
"114",1162.10548617917,0.1,0.01,0.8
"915",6.91258998568603,0.5,0.015,0.1
"815",8.05517824150359,0.45,0.015,0.1
"715",9.69695450045181,0.4,0.015,0.1
"615",12.1442047346798,0.35,0.015,0.1
"515",15.9724088107282,0.3,0.015,0.1
"415",22.3809619878988,0.25,0.015,0.1
"315",34.2384016997005,0.2,0.015,0.1
"215",59.9169476818438,0.15,0.015,0.1
"115",133.350685199411,0.1,0.015,0.1
"916",8.79822697484185,0.5,0.015,0.15
"816",10.5615096858661,0.45,0.015,0.15
"716",13.0601803822314,0.4,0.015,0.15
"616",16.7390766230503,0.35,0.015,0.15
"516",22.4415962187318,0.3,0.015,0.15
"416",31.9328846528259,0.25,0.015,0.15
"316",49.4392683351443,0.2,0.015,0.15
"216",87.2966718394233,0.15,0.015,0.15
"116",195.500243496061,0.1,0.015,0.15
"917",10.6415532624543,0.5,0.015,0.2
"817",12.9717254308471,0.45,0.015,0.2
"717",16.2528361945677,0.4,0.015,0.2
"617",21.0617542249918,0.35,0.015,0.2
"517",28.4937809435893,0.3,0.015,0.2
"417",40.841992105384,0.25,0.015,0.2
"317",63.5966293457995,0.2,0.015,0.2
"217",112.781824012642,0.15,0.015,0.2
"117",253.338639036567,0.1,0.015,0.2
"918",12.4482360966126,0.5,0.015,0.25
"818",15.3167440406785,0.45,0.015,0.25
"718",19.3434577931418,0.4,0.015,0.25
"618",25.2328876195281,0.35,0.015,0.25
"518",34.3228518961267,0.3,0.015,0.25
"418",49.414067605588,0.25,0.015,0.25
"318",77.2118511198123,0.2,0.015,0.25
"218",137.286141855367,0.15,0.015,0.25
"118",308.94730659053,0.1,0.015,0.25
"919",14.2405438189216,0.5,0.015,0.3
"819",17.6345857008366,0.45,0.015,0.3
"719",22.3909724196562,0.4,0.015,0.3
"619",29.3397197183715,0.35,0.015,0.3
"519",40.0571573868221,0.3,0.015,0.3
"419",57.8429089491272,0.25,0.015,0.3
"319",90.5965603812464,0.2,0.015,0.3
"219",161.373274932513,0.15,0.015,0.3
"119",363.607484713336,0.1,0.015,0.3
"920",16.0414191097672,0.5,0.015,0.35
"820",19.9587512583629,0.45,0.015,0.35
"720",25.4427025483704,0.4,0.015,0.35
"620",33.4490079869035,0.35,0.015,0.35
"520",45.7922138854796,0.3,0.015,0.35
"420",66.270721848059,0.25,0.015,0.35
"320",103.977941063508,0.2,0.015,0.35
"220",185.453092494813,0.15,0.015,0.35
"120",418.249974660488,0.1,0.015,0.35
"921",17.8730371141712,0.5,0.015,0.4
"821",22.3195894422484,0.45,0.015,0.4
"721",28.5401920384929,0.4,0.015,0.4
"621",37.6178055804704,0.35,0.015,0.4
"521",51.6086653014121,0.3,0.015,0.4
"421",74.8168068839804,0.25,0.015,0.4
"321",117.545985929944,0.2,0.015,0.4
"221",209.86803338402,0.15,0.015,0.4
"121",473.652214031721,0.1,0.015,0.4
"922",19.7578911244505,0.5,0.015,0.45
"822",24.7470349995275,0.45,0.015,0.45
"722",31.7233760314375,0.4,0.015,0.45
"622",41.900563011495,0.35,0.015,0.45
"522",57.5829628559424,0.3,0.015,0.45
"422",83.5938612172571,0.25,0.015,0.45
"322",131.480089513435,0.2,0.015,0.45
"222",234.940960831186,0.15,0.015,0.45
"122",530.54714589852,0.1,0.015,0.45
"923",21.7204210026961,0.5,0.015,0.5
"823",27.2730893407282,0.45,0.015,0.5
"723",35.0346234516994,0.4,0.015,0.5
"623",46.3546528066507,0.35,0.015,0.5
"523",63.7954318063437,0.3,0.015,0.5
"423",92.7201399822503,0.25,0.015,0.5
"323",145.967993690085,0.2,0.015,0.5
"223",261.00998377347,0.15,0.015,0.5
"123",589.702020408344,0.1,0.015,0.5
"924",23.7892735904489,0.5,0.015,0.55
"824",29.9348190238983,0.45,0.015,0.55
"724",38.5227819094939,0.4,0.015,0.55
"624",51.0458938173225,0.35,0.015,0.55
"524",70.3380045615348,0.3,0.015,0.55
"424",102.330832162591,0.25,0.015,0.55
"324",161.224443406002,0.2,0.015,0.55
"224",288.461539923945,0.15,0.015,0.55
"124",651.993756060625,0.1,0.015,0.55
"925",25.9999132639562,0.5,0.015,0.6
"825",32.7781135447414,0.45,0.015,0.6
"725",42.2481277315503,0.4,0.015,0.6
"625",56.0554921304977,0.35,0.015,0.6
"525",77.3240624350261,0.3,0.015,0.6
"425",112.59248400628,0.25,0.015,0.6
"325",177.513880468631,0.2,0.015,0.6
"225",317.771469230245,0.15,0.015,0.6
"125",718.502225477119,0.1,0.015,0.6
"926",28.3994427014628,0.5,0.015,0.65
"826",35.8636039817815,0.45,0.015,0.65
"726",46.2901441201568,0.4,0.015,0.65
"626",61.4903896521241,0.35,0.015,0.65
"526",84.9027291531962,0.3,0.015,0.65
"426",123.724249260431,0.25,0.015,0.65
"326",195.184201074181,0.2,0.015,0.65
"226",349.565825361464,0.15,0.015,0.65
"126",790.647918689664,0.1,0.015,0.65
"927",31.0541037132689,0.5,0.015,0.7
"827",39.2764342276221,0.45,0.015,0.7
"727",50.7604543627351,0.4,0.015,0.7
"627",67.5006872910998,0.35,0.015,0.7
"527",93.283314495606,0.3,0.015,0.7
"427",136.033512292925,0.25,0.015,0.7
"327",214.723397186759,0.2,0.015,0.7
"227",384.722602312657,0.15,0.015,0.7
"127",870.42320126539,0.1,0.015,0.7
"928",34.0636498340661,0.5,0.015,0.75
"828",43.1449293988134,0.45,0.015,0.75
"728",55.8270504351306,0.4,0.015,0.75
"628",74.3120970005029,0.35,0.015,0.75
"528",102.780611815616,0.3,0.015,0.75
"428",149.982659582786,0.25,0.015,0.75
"328",236.865373907302,0.2,0.015,0.75
"228",424.562295441719,0.15,0.015,0.75
"128",960.824495893598,0.1,0.015,0.75
"929",37.5915488725365,0.5,0.015,0.8
"829",47.6790370640689,0.45,0.015,0.8
"729",61.7648187684875,0.4,0.015,0.8
"629",82.294359473755,0.35,0.015,0.8
"529",113.910011050819,0.3,0.015,0.8
"429",166.328615924491,0.25,0.015,0.8
"329",262.81157512701,0.2,0.015,0.8
"229",471.246669099241,0.15,0.015,0.8
"129",1066.75698649155,0.1,0.015,0.8
"930",6.22976191297696,0.5,0.02,0.1
"830",7.14210382145389,0.45,0.02,0.1
"730",8.46052250719773,0.4,0.02,0.1
"630",10.4402105326438,0.35,0.02,0.1
"530",13.5579704257823,0.3,0.02,0.1
"430",18.8025493802852,0.25,0.02,0.1
"330",28.5333354925071,0.2,0.02,0.1
"230",49.6338144738886,0.15,0.02,0.1
"130",110.004037478187,0.1,0.02,0.1
"931",7.89979336775605,0.5,0.02,0.15
"831",9.38479241147635,0.45,0.02,0.15
"731",11.4985600759796,0.4,0.02,0.15
"631",14.6217258983775,0.35,0.02,0.15
"531",19.47451298937,0.3,0.02,0.15
"431",27.5632669316408,0.25,0.02,0.15
"331",42.4942526331778,0.2,0.02,0.15
"231",74.7939827908095,0.15,0.02,0.15
"131",167.125144170565,0.1,0.02,0.15
"932",9.58625303370094,0.5,0.02,0.2
"832",11.6028788666855,0.45,0.02,0.2
"732",14.4493107169873,0.4,0.02,0.2
"632",18.6281544002211,0.35,0.02,0.2
"532",25.0933770478775,0.3,0.02,0.2
"432",35.8419624975813,0.25,0.02,0.2
"332",55.6555256157855,0.2,0.02,0.2
"232",98.4902320678571,0.15,0.02,0.2
"132",220.906676445097,0.1,0.02,0.2
"933",11.2656612748498,0.5,0.02,0.25
"833",13.7895553302723,0.45,0.02,0.25
"733",17.3372931479355,0.4,0.02,0.25
"633",22.5309488656053,0.35,0.02,0.25
"533",30.5515745584723,0.3,0.02,0.25
"433",43.8719278212665,0.25,0.02,0.25
"333",68.4122126107634,0.2,0.02,0.25
"233",121.451245033908,0.15,0.02,0.25
"133",273.014500563697,0.1,0.02,0.25
"934",12.9470707693323,0.5,0.02,0.3
"834",15.9678501406401,0.45,0.02,0.3
"734",20.2046467750011,0.4,0.02,0.3
"634",26.3978358028599,0.35,0.02,0.3
"534",35.9530556663474,0.3,0.02,0.3
"434",51.8133135155386,0.25,0.02,0.3
"334",81.0242409373472,0.2,0.02,0.3
"234",144.148923494516,0.15,0.02,0.3
"134",324.522426590206,0.1,0.02,0.3
"935",14.646888997169,0.5,0.02,0.35
"835",18.1640160811201,0.45,0.02,0.35
"735",23.0904268699594,0.4,0.02,0.35
"635",30.2852263581857,0.35,0.02,0.35
"535",41.3798061737528,0.3,0.02,0.35
"435",59.7891680730102,0.25,0.02,0.35
"335",93.6888382740332,0.2,0.02,0.35
"235",166.939572138198,0.15,0.02,0.35
"135",376.240045541822,0.1,0.02,0.35
"936",16.3836173292341,0.5,0.02,0.4
"836",20.4041826638737,0.45,0.02,0.4
"736",26.0308690776106,0.4,0.02,0.4
"636",34.2437541319005,0.35,0.02,0.4
"536",46.9037683402295,0.3,0.02,0.4
"436",67.9061860674314,0.25,0.02,0.4
"336",106.576367332333,0.2,0.02,0.4
"236",190.130362544125,0.15,0.02,0.4
"136",428.864883542222,0.1,0.02,0.4
"937",18.1772595829871,0.5,0.02,0.45
"837",22.7152601819215,0.45,0.02,0.45
"737",29.062343163076,0.4,0.02,0.45
"637",38.3232409986746,0.35,0.02,0.45
"537",52.595150084332,0.3,0.02,0.45
"437",76.2681472589013,0.25,0.02,0.45
"337",119.851823817988,0.2,0.02,0.45
"237",214.018520763418,0.15,0.02,0.45
"137",483.071595911945,0.1,0.02,0.45
"938",20.0504211375276,0.5,0.02,0.5
"838",25.1270923382207,0.45,0.02,0.5
"738",32.2245872144692,0.4,0.02,0.5
"638",42.5774060953765,0.35,0.02,0.5
"538",58.5292268340418,0.3,0.02,0.5
"438",84.9858390643008,0.25,0.02,0.5
"338",133.691438976432,0.2,0.02,0.5
"238",238.921282573617,0.15,0.02,0.5
"138",539.580257504976,0.1,0.02,0.5
"939",22.0301529897063,0.5,0.02,0.55
"839",27.6748152762349,0.45,0.02,0.55
"739",35.5638116738048,0.4,0.02,0.55
"639",47.0687912338738,0.35,0.02,0.55
"539",64.7934663572668,0.3,0.02,0.55
"439",94.187976166237,0.25,0.02,0.55
"339",148.299543208431,0.2,0.02,0.55
"239",265.206465927284,0.15,0.02,0.55
"139",599.225462462531,0.1,0.02,0.55
"940",24.1504554647232,0.5,0.02,0.6
"840",30.4023678359536,0.45,0.02,0.6
"740",39.1379653809501,0.4,0.02,0.6
"640",51.8753780078829,0.35,0.02,0.6
"540",71.4967085378228,0.3,0.02,0.6
"440",104.034446932647,0.25,0.02,0.6
"340",163.930159731908,0.2,0.02,0.6
"240",293.331153304853,0.15,0.02,0.6
"140",663.044543177147,0.1,0.02,0.6
"941",26.4567700190787,0.5,0.02,0.65
"841",33.368361677791,0.45,0.02,0.65
"741",43.0237810831108,0.4,0.02,0.65
"641",57.1005219728269,0.35,0.02,0.65
"541",78.7831157370018,0.3,0.02,0.65
"441",114.737114297916,0.25,0.02,0.65
"341",180.919522023443,0.2,0.02,0.65
"241",323.900379302852,0.15,0.02,0.65
"141",732.410397367603,0.1,0.02,0.65
"942",29.0133069104013,0.5,0.02,0.7
"842",36.6553973422835,0.45,0.02,0.7
"742",47.3295398063972,0.4,0.02,0.7
"642",62.8897870293912,0.35,0.02,0.7
"542",86.855743649429,0.3,0.02,0.7
"442",126.594226001048,0.25,0.02,0.7
"342",199.741092850145,0.2,0.02,0.7
"242",357.766051070372,0.15,0.02,0.7
"142",809.256123468598,0.1,0.02,0.7
"943",31.9170375619254,0.5,0.02,0.75
"843",40.3881300316194,0.45,0.02,0.75
"743",52.2185585282078,0.4,0.02,0.75
"643",69.4627219713817,0.35,0.02,0.75
"543",96.0206834062417,0.3,0.02,0.75
"443",140.055393680056,0.25,0.02,0.75
"343",221.108637392139,0.2,0.02,0.75
"243",396.212422095547,0.15,0.02,0.75
"143",896.49585604474,0.1,0.02,0.75
"944",35.3272179802055,0.5,0.02,0.8
"844",44.7711711479762,0.45,0.02,0.8
"744",57.9587150542205,0.4,0.02,0.8
"644",77.1795002030915,0.35,0.02,0.8
"544",106.780042767175,0.3,0.02,0.8
"444",155.857992590364,0.25,0.02,0.8
"344",246.19248559744,0.2,0.02,0.8
"244",441.345245115213,0.15,0.02,0.8
"144",998.90779546901,0.1,0.02,0.8
"945",5.74999196226032,0.5,0.025,0.1
"845",6.49557596864547,0.45,0.025,0.1
"745",7.5756067507611,0.4,0.025,0.1
"645",9.20704016590801,0.35,0.025,0.1
"545",11.7951004270193,0.3,0.025,0.1
"445",16.174855283033,0.25,0.025,0.1
"345",24.3319272768784,0.2,0.025,0.1
"245",42.0521471517138,0.15,0.025,0.1
"145",92.7847047004639,0.1,0.025,0.1
"946",7.24240240367229,0.5,0.025,0.15
"846",8.51840382274523,0.45,0.025,0.15
"746",10.3427437159035,0.4,0.025,0.15
"646",13.048708929556,0.35,0.025,0.15
"546",17.2649484002838,0.3,0.025,0.15
"446",24.3049842747441,0.25,0.025,0.15
"346",37.3123814436787,0.2,0.025,0.15
"246",65.4630197580381,0.15,0.025,0.15
"146",145.94663088761,0.1,0.025,0.15
"947",8.79921933354726,0.5,0.025,0.2
"847",10.5786286901144,0.45,0.025,0.2
"747",13.0967464820695,0.4,0.025,0.2
"647",16.8003407339613,0.35,0.025,0.2
"547",22.5371418128275,0.3,0.025,0.2
"447",32.0814821853315,0.25,0.025,0.2
"347",49.6817621796373,0.2,0.025,0.2
"247",87.738186288828,0.15,0.025,0.2
"147",196.506273010525,0.1,0.025,0.2
"948",10.3745527381578,0.5,0.025,0.25
"848",12.6367949192147,0.45,0.025,0.25
"748",15.8213767610331,0.4,0.025,0.25
"648",20.4878472950709,0.35,0.025,0.25
"548",27.6987680053449,0.3,0.025,0.25
"448",39.6786500164652,0.25,0.025,0.25
"348",61.7535802128933,0.2,0.025,0.25
"248",109.468545301383,0.15,0.025,0.25
"148",245.822746829936,0.1,0.025,0.25
"949",11.9660239363426,0.5,0.025,0.3
"849",14.70259364197,0.45,0.025,0.3
"749",18.5440532348344,0.4,0.025,0.3
"649",24.1624407719657,0.35,0.025,0.3
"549",32.8339679701999,0.3,0.025,0.3
"449",47.2303509993285,0.25,0.025,0.3
"349",73.7481145841076,0.2,0.025,0.3
"249",131.056054918118,0.15,0.025,0.3
"149",294.812204375646,0.1,0.025,0.3
"950",13.5843417437102,0.5,0.025,0.35
"850",16.7958567426227,0.45,0.025,0.35
"750",21.296625230573,0.4,0.025,0.35
"650",27.872105685992,0.35,0.025,0.35
"550",38.0139281650679,0.3,0.025,0.35
"450",54.8445451003259,0.25,0.025,0.35
"350",85.839360533019,0.2,0.025,0.35
"250",152.815544054528,0.15,0.025,0.35
"150",344.190395409699,0.1,0.025,0.35
"951",15.2447139020212,0.5,0.025,0.4
"851",18.9390991227276,0.45,0.025,0.4
"751",24.111137830643,0.4,0.025,0.4
"651",31.662181403999,0.35,0.025,0.4
"551",43.3036948840303,0.3,0.025,0.4
"451",62.6181633544379,0.25,0.025,0.4
"351",98.1821822801703,0.2,0.025,0.4
"251",175.026601072611,0.15,0.025,0.4
"151",394.592344375531,0.1,0.025,0.4
"952",16.9650790822349,0.5,0.025,0.45
"852",21.1568222337368,0.45,0.025,0.45
"752",27.0210539833876,0.4,0.025,0.45
"652",35.5788219481426,0.35,0.025,0.45
"552",48.7684878305703,0.3,0.025,0.45
"452",70.647658604179,0.25,0.025,0.45
"352",110.930284260695,0.2,0.025,0.45
"252",197.966142477075,0.15,0.025,0.45
"152",446.646738239559,0.1,0.025,0.45
"953",18.7665094207426,0.5,0.025,0.5
"853",23.4770631137988,0.45,0.025,0.5
"753",30.063842377723,0.4,0.025,0.5
"653",39.6728292038473,0.35,0.025,0.5
"553",54.4795756047839,0.3,0.025,0.5
"453",79.0381816297403,0.25,0.025,0.5
"353",124.250709640499,0.2,0.025,0.5
"253",221.934961871509,0.15,0.025,0.5
"153",501.03621824771,0.1,0.025,0.5
"954",20.6747700281339,0.5,0.025,0.55
"854",25.933348648794,0.45,0.025,0.55
"754",33.2837517197861,0.4,0.025,0.55
"654",44.0040993467644,0.35,0.025,0.55
"554",60.5208423442684,0.3,0.025,0.55
"454",87.9130115337969,0.25,0.025,0.55
"354",138.339502108894,0.2,0.025,0.55
"254",247.285879535082,0.15,0.025,0.55
"154",558.561666906334,0.1,0.025,0.55
"955",22.7226365122968,0.5,0.025,0.6
"855",28.5681559534302,0.45,0.025,0.6
"755",36.736722685984,0.4,0.025,0.6
"655",48.6480520359618,0.35,0.025,0.6
"555",66.9975365311626,0.3,0.025,0.6
"455",97.4269414869737,0.25,0.025,0.6
"355",153.442411815577,0.2,0.025,0.6
"255",274.461147055173,0.15,0.025,0.6
"155",620.226513674492,0.1,0.025,0.6
"956",24.9542223419588,0.5,0.025,0.65
"856",31.4384140691381,0.45,0.025,0.65
"756",40.4973773159874,0.4,0.025,0.65
"656",53.7051269297214,0.35,0.025,0.65
"556",74.0498090930625,0.3,0.025,0.65
"456",107.785876081786,0.25,0.025,0.65
"356",169.886262614715,0.2,0.025,0.65
"256",304.048997275306,0.15,0.025,0.65
"156",687.365536028169,0.1,0.025,0.65
"957",27.4321174257901,0.5,0.025,0.7
"857",34.6246071329767,0.45,0.025,0.7
"757",44.6712977435921,0.4,0.025,0.7
"657",59.3173499910561,0.35,0.025,0.7
"557",81.8756684435537,0.3,0.025,0.7
"457",119.280722200382,0.25,0.025,0.7
"357",188.132940597677,0.2,0.025,0.7
"257",336.880341125457,0.15,0.025,0.7
"157",761.864380559444,0.1,0.025,0.7
"958",30.2510945800223,0.5,0.025,0.75
"858",38.248577894493,0.45,0.025,0.75
"758",49.4180403897062,0.4,0.025,0.75
"658",65.6992375947935,0.35,0.025,0.75
"558",90.7744006354797,0.3,0.025,0.75
"458",132.350960301264,0.25,0.025,0.75
"358",208.880066660276,0.2,0.025,0.75
"258",374.21050154373,0.15,0.025,0.75
"158",846.571365033225,0.1,0.025,0.75
"959",33.5669219819699,0.5,0.025,0.8
"859",42.5106073180775,0.45,0.025,0.8
"759",54.999912287933,0.4,0.025,0.8
"659",73.2032728420954,0.35,0.025,0.8
"559",101.237306831356,0.3,0.025,0.8
"459",147.71828980183,0.25,0.025,0.8
"359",233.273076478195,0.2,0.025,0.8
"259",418.100353942972,0.15,0.025,0.8
"159",946.16291264865,0.1,0.025,0.8
"960",5.39310285866266,0.5,0.03,0.1
"860",6.01250987205406,0.45,0.03,0.1
"760",6.90833423194933,0.4,0.03,0.1
"660",8.26629083235961,0.35,0.03,0.1
"560",10.4350660852994,0.3,0.03,0.1
"460",14.1315239927431,0.25,0.03,0.1
"360",21.0507407840736,0.2,0.03,0.1
"260",36.1205871189431,0.15,0.03,0.1
"160",79.3059752163023,0.1,0.03,0.1
"961",6.73461934078791,0.5,0.03,0.15
"861",7.84491737097763,0.45,0.03,0.15
"761",9.43897103272139,0.4,0.03,0.15
"661",11.812992130182,0.35,0.03,0.15
"561",15.5240202295027,0.3,0.03,0.15
"461",21.733393855067,0.25,0.03,0.15
"361",33.2192825408391,0.2,0.03,0.15
"261",58.0901554827192,0.15,0.03,0.15
"161",129.210768985678,0.1,0.03,0.15
"962",8.17931258502206,0.5,0.03,0.2
"862",9.76905586773054,0.45,0.03,0.2
"762",12.0247685267023,0.4,0.03,0.2
"662",15.3491527942333,0.35,0.03,0.2
"562",20.5055625107523,0.3,0.03,0.2
"462",29.0911099831619,0.25,0.03,0.2
"362",44.9300766388184,0.2,0.03,0.2
"262",79.1848525378187,0.15,0.03,0.2
"162",177.094866703118,0.1,0.03,0.2
"963",9.66549310625605,0.5,0.03,0.25
"863",11.7178607685771,0.45,0.03,0.25
"763",14.6113830193718,0.4,0.03,0.25
"663",18.855825353516,0.35,0.03,0.25
"563",25.4188794511631,0.3,0.03,0.25
"463",36.3266672796963,0.25,0.03,0.25
"363",56.430236725085,0.2,0.03,0.25
"263",99.888334304966,0.15,0.03,0.25
"163",224.082517432663,0.1,0.03,0.25
"964",11.1805607472432,0.5,0.03,0.3
"864",13.6885522932636,0.45,0.03,0.3
"764",17.2122881691644,0.4,0.03,0.3
"664",22.3690328776355,0.35,0.03,0.3
"564",30.3309934521483,0.3,0.03,0.3
"464",43.5522141887626,0.25,0.03,0.3
"364",67.9082241976588,0.2,0.03,0.3
"264",120.547264108195,0.15,0.03,0.3
"164",270.965514045566,0.1,0.03,0.3
"965",12.7299511969216,0.5,0.03,0.35
"865",15.6950906692806,0.45,0.03,0.35
"765",19.8529202388668,0.4,0.03,0.35
"665",25.9295474914012,0.35,0.03,0.35
"565",35.3040674820215,0.3,0.03,0.35
"465",50.8633978984901,0.25,0.03,0.35
"365",79.5191375574916,0.2,0.03,0.35
"265",141.443018198029,0.15,0.03,0.35
"165",318.384213344852,0.1,0.03,0.35
"966",14.3259372751914,0.5,0.03,0.4
"866",17.756815112512,0.45,0.03,0.4
"766",22.5616602593268,0.4,0.03,0.4
"666",29.5782627157413,0.35,0.03,0.4
"566",40.3974083261021,0.3,0.03,0.4
"466",58.3490543694679,0.25,0.03,0.4
"366",91.4052842759648,0.2,0.03,0.4
"266",162.832733085973,0.15,0.03,0.4
"166",366.92268742175,0.1,0.03,0.4
"967",15.9846309823286,0.5,0.03,0.45
"867",19.8960785109322,0.45,0.03,0.45
"767",25.3695570199911,0.4,0.03,0.45
"667",33.3582297454574,0.35,0.03,0.45
"567",45.6720915690107,0.3,0.03,0.45
"467",66.0997071265414,0.25,0.03,0.45
"367",103.71104527948,0.2,0.03,0.45
"267",184.976618794777,0.15,0.03,0.45
"167",417.171827164583,0.1,0.03,0.45
"968",17.725739112025,0.5,0.03,0.5
"868",22.1393678163315,0.45,0.03,0.5
"768",28.3119885945811,0.4,0.03,0.5
"668",37.3177382491413,0.35,0.03,0.5
"568",51.1960492413117,0.3,0.03,0.5
